NumThreads, Function, Fitness, Np, Nd, lastStep, bestStep, Evals, Position Time, Fitness Time, Velocity Time, Total Time,,,Average Time,,,,,,,,,
1,F2,-139.718,50,100,3000,2999,150000,0.366295,0.637252,2.95444,3.96115,,,50,100,150,200,250,300,350,400,450,500
1,F2,-154.521,50,100,3000,1437,150000,0.358021,0.584947,2.88376,3.82836,,1,3.863766,7.797228,11.62358,15.49586,19.45814,23.22878,27.21872,30.88614,34.99316,38.53236
1,F2,-209.576,50,100,3000,1665,150000,0.357976,0.602659,2.87059,3.83285,,2,1.999874,3.9399,5.900616,7.914054,9.84223,11.7556,13.73778,15.85228,17.64808,19.8245
1,F2,-157.957,50,100,3000,2999,150000,0.3582,0.616192,2.88232,3.85849,,3,1.392968,2.706188,4.028818,5.38648,6.902658,8.507444,9.864736,11.10322,12.6569,14.11572
1,F2,-163.605,50,100,3000,1802,150000,0.35784,0.602117,2.8764,3.83798,,4,1.119442,2.132046,3.253968,4.274124,5.354586,6.514172,7.589234,8.716926,9.7905,10.77334
,,,,,,,,,,,,,5,0.9292012,1.803396,2.677116,3.512012,4.462396,5.398786,6.260754,7.200294,8.0774,8.971998
1,F2,-139.041,100,100,3000,2999,300000,0.726189,1.32694,5.87609,7.93195,,6,0.8176212,1.574476,2.303796,3.097704,3.76246,4.496118,5.285358,5.965112,6.747198,7.453476
1,F2,-118.781,100,100,3000,2987,300000,0.719127,1.29101,5.81544,7.82831,,7,0.7088714,1.338424,1.983976,2.717982,3.308608,3.989022,4.66064,5.20086,5.729806,6.377896
1,F2,-134.013,100,100,3000,1356,300000,0.718489,1.24961,5.80789,7.77875,,8,0.6403602,1.200318,1.736256,2.340348,2.911186,3.501494,4.037922,4.616538,5.298892,5.728804
1,F2,-119.484,100,100,3000,1471,300000,0.715966,1.17461,5.76883,7.66216,,9,0.5946734,1.064328,1.59244,2.122858,2.62828,3.173436,3.729808,4.121216,4.640558,5.218566
1,F2,-129.924,100,100,3000,2999,300000,0.714787,1.30147,5.76592,7.78497,,10,0.5234252,1.0191348,1.439252,1.875006,2.376666,2.738054,3.17463,3.793918,4.180996,4.637926
,,,,,,,,,,,,,11,0.4923612,0.9180306,1.377216,1.814152,2.20005,2.651396,3.041042,3.450624,3.824294,4.268222
1,F2,-125.973,150,100,3000,1401,450000,1.07808,1.79931,8.70963,11.5909,,12,2.5076366,0.8517356,1.238722,1.609564,1.987932,2.376782,2.739336,3.127656,3.461678,4.069544
1,F2,-112.918,150,100,3000,1832,450000,1.07848,1.76205,8.68824,11.5327,,,,,,,,,,,,
1,F2,-120.102,150,100,3000,2999,450000,1.072,2.03328,8.63191,11.7411,,,,,,,,,,,,
1,F2,-107.749,150,100,3000,1225,450000,1.07102,1.82232,8.62432,11.5215,,,,,,,,,,,,
1,F2,-109.291,150,100,3000,2999,450000,1.07558,1.94583,8.70632,11.7317,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
1,F2,-107.327,200,100,3000,2937,600000,1.43565,2.69041,11.5722,15.7032,,,,,,,,,,,,
1,F2,-122.986,200,100,3000,1456,600000,1.43171,2.36838,11.538,15.3431,,,,,,,,,,,,
1,F2,-113.257,200,100,3000,1623,600000,1.44919,2.3744,11.6929,15.5215,,,,,,,,,,,,
1,F2,-98.3567,200,100,3000,1311,600000,1.43011,2.42132,11.5297,15.3861,,,,,,,,,,,,
1,F2,-124.45,200,100,3000,1931,600000,1.44273,2.45372,11.624,15.5254,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
1,F2,-96.9416,250,100,3000,2999,750000,1.78517,3.34549,14.4194,19.5562,,,,,,,,,,,,
1,F2,-82.9021,250,100,3000,1446,750000,1.78519,3.11121,14.4378,19.3403,,,,,,,,,,,,
1,F2,-105.065,250,100,3000,2999,750000,1.78705,3.35412,14.4696,19.6169,,,,,,,,,,,,
1,F2,-119.813,250,100,3000,2999,750000,1.78558,3.2353,14.4594,19.4865,,,,,,,,,,,,
1,F2,-86.9729,250,100,3000,1529,750000,1.78922,3.06293,14.4325,19.2908,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
1,F2,-98.6942,300,100,3000,2999,900000,2.15214,3.81984,17.3629,23.342,,,,,,,,,,,,
1,F2,-93.3568,300,100,3000,2999,900000,2.1438,3.80402,17.408,23.3629,,,,,,,,,,,,
1,F2,-96.1245,300,100,3000,2060,900000,2.14461,3.66099,17.3709,23.1836,,,,,,,,,,,,
1,F2,-121.759,300,100,3000,1737,900000,2.14376,3.6457,17.3043,23.1008,,,,,,,,,,,,
1,F2,-101.516,300,100,3000,1326,900000,2.14664,3.65146,17.3494,23.1546,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
1,F2,-101.987,350,100,3000,2999,1050000,2.50881,4.50019,20.2842,27.3015,,,,,,,,,,,,
1,F2,-97.6418,350,100,3000,2999,1050000,2.50565,4.65807,20.3453,27.5173,,,,,,,,,,,,
1,F2,-98.5548,350,100,3000,1398,1050000,2.50453,4.16858,20.2086,26.89,,,,,,,,,,,,
1,F2,-95.5242,350,100,3000,1849,1050000,2.50265,4.43095,20.1365,27.0783,,,,,,,,,,,,
1,F2,-104.878,350,100,3000,2999,1050000,2.50806,4.54086,20.2494,27.3065,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
1,F2,-100.273,400,100,3000,1522,1200000,2.8608,4.84052,23.1716,30.8823,,,,,,,,,,,,
1,F2,-88.5717,400,100,3000,1395,1200000,2.85979,4.99807,23.0428,30.9099,,,,,,,,,,,,
1,F2,-77.7447,400,100,3000,1929,1200000,2.85747,4.74357,23.1127,30.7231,,,,,,,,,,,,
1,F2,-59.6398,400,100,3000,1464,1200000,2.86767,4.65055,23.2765,30.804,,,,,,,,,,,,
1,F2,-80.73,400,100,3000,2999,1200000,2.85965,5.11736,23.125,31.1114,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
1,F2,-105.482,450,100,3000,2408,1350000,3.21837,5.596,25.9811,34.8058,,,,,,,,,,,,
1,F2,-77.649,450,100,3000,2999,1350000,3.22823,5.7472,26.1307,35.1167,,,,,,,,,,,,
1,F2,-65.674,450,100,3000,2999,1350000,3.22476,5.71745,26.0772,35.0297,,,,,,,,,,,,
1,F2,-96.8173,450,100,3000,2999,1350000,3.21551,5.59339,26.101,34.9202,,,,,,,,,,,,
1,F2,-80.6102,450,100,3000,2542,1350000,3.21907,5.69406,26.17,35.0934,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
1,F2,-61.7119,500,100,3000,1892,1500000,3.57388,5.75107,28.8702,38.2065,,,,,,,,,,,,
1,F2,-85.5817,500,100,3000,2999,1500000,3.56626,6.34946,28.819,38.7461,,,,,,,,,,,,
1,F2,-73.6325,500,100,3000,1290,1500000,3.57282,6.09116,28.8524,38.5277,,,,,,,,,,,,
1,F2,-88.8456,500,100,3000,1559,1500000,3.58309,6.03644,28.8977,38.5286,,,,,,,,,,,,
1,F2,-85.6268,500,100,3000,1546,1500000,3.57084,6.16734,28.9033,38.6529,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
2,F2,-151.79,50,100,3000,2999,150000,0.196785,0.382423,1.55466,2.1362,,,,,,,,,,,,
2,F2,-171.188,50,100,3000,1293,150000,0.186415,0.313417,1.47838,1.97923,,,,,,,,,,,,
2,F2,-140.721,50,100,3000,1304,150000,0.183699,0.314222,1.45226,1.95118,,,,,,,,,,,,
2,F2,-158.867,50,100,3000,1934,150000,0.183669,0.325171,1.45642,1.96627,,,,,,,,,,,,
2,F2,-170.63,50,100,3000,1271,150000,0.183964,0.320037,1.46153,1.96649,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
2,F2,-147.072,100,100,3000,1224,300000,0.363193,0.656686,2.90601,3.92745,,,,,,,,,,,,
2,F2,-146.858,100,100,3000,1635,300000,0.363671,0.642294,2.90771,3.91529,,,,,,,,,,,,
2,F2,-120.794,100,100,3000,1310,300000,0.369067,0.684803,2.94578,4.00129,,,,,,,,,,,,
2,F2,-136.274,100,100,3000,1394,300000,0.366573,0.619316,2.93814,3.92561,,,,,,,,,,,,
2,F2,-145.801,100,100,3000,1507,300000,0.366931,0.629296,2.93202,3.92986,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
2,F2,-99.7824,150,100,3000,2107,450000,0.542496,0.940109,4.39843,5.88321,,,,,,,,,,,,
2,F2,-88.213,150,100,3000,2402,450000,0.542468,0.926999,4.35678,5.82844,,,,,,,,,,,,
2,F2,-143.433,150,100,3000,2999,450000,0.543283,0.961628,4.38532,5.89244,,,,,,,,,,,,
2,F2,-105.936,150,100,3000,2999,450000,0.549462,1.06816,4.41045,6.03032,,,,,,,,,,,,
2,F2,-97.2333,150,100,3000,1636,450000,0.544646,0.952366,4.36926,5.86867,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
2,F2,-96.762,200,100,3000,2982,600000,0.722952,1.29398,5.84643,7.86615,,,,,,,,,,,,
2,F2,-124.368,200,100,3000,1495,600000,0.724001,1.26128,5.8174,7.80546,,,,,,,,,,,,
2,F2,-93.1139,200,100,3000,2160,600000,0.724256,1.29654,5.82049,7.8441,,,,,,,,,,,,
2,F2,-90.7882,200,100,3000,2999,600000,0.729091,1.48397,5.8734,8.08922,,,,,,,,,,,,
2,F2,-119.676,200,100,3000,2999,600000,0.723016,1.38875,5.8508,7.96534,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
2,F2,-91.5792,250,100,3000,2996,750000,0.901943,1.65645,7.26367,9.82553,,,,,,,,,,,,
2,F2,-107.666,250,100,3000,2133,750000,0.907297,1.68441,7.34507,9.94013,,,,,,,,,,,,
2,F2,-139.6,250,100,3000,2999,750000,0.902252,1.75332,7.27956,9.9385,,,,,,,,,,,,
2,F2,-80.3194,250,100,3000,1661,750000,0.905619,1.57227,7.30085,9.78204,,,,,,,,,,,,
2,F2,-86.7269,250,100,3000,1439,750000,0.904632,1.56754,7.24944,9.72495,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
2,F2,-83.6447,300,100,3000,1317,900000,1.07984,1.80341,8.7098,11.5969,,,,,,,,,,,,
2,F2,-96.808,300,100,3000,2999,900000,1.08202,2.00923,8.74935,11.8445,,,,,,,,,,,,
2,F2,-118.494,300,100,3000,2969,900000,1.08993,1.96366,8.80339,11.8608,,,,,,,,,,,,
2,F2,-90.581,300,100,3000,1307,900000,1.08464,1.92416,8.71933,11.7321,,,,,,,,,,,,
2,F2,-101.673,300,100,3000,1928,900000,1.08374,1.91972,8.73637,11.7437,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
2,F2,-115.504,350,100,3000,1327,1050000,1.26095,2.18344,10.1631,13.6119,,,,,,,,,,,,
2,F2,-104.804,350,100,3000,1335,1050000,1.2614,2.22663,10.1667,13.6591,,,,,,,,,,,,
2,F2,-102.494,350,100,3000,2999,1050000,1.2634,2.42792,10.1822,13.8779,,,,,,,,,,,,
2,F2,-103.507,350,100,3000,2999,1050000,1.26567,2.47438,10.1912,13.9356,,,,,,,,,,,,
2,F2,-81.8133,350,100,3000,1434,1050000,1.26623,2.14473,10.189,13.6044,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
2,F2,-76.6337,400,100,3000,2999,1200000,1.46259,2.80421,11.7885,16.0605,,,,,,,,,,,,
2,F2,-99.5231,400,100,3000,1750,1200000,1.4586,2.43958,11.7711,15.6744,,,,,,,,,,,,
2,F2,-75.784,400,100,3000,2052,1200000,1.46517,2.44672,11.811,15.7278,,,,,,,,,,,,
2,F2,-68.714,400,100,3000,2883,1200000,1.45704,2.73968,11.76,15.9617,,,,,,,,,,,,
2,F2,-87.561,400,100,3000,2986,1200000,1.44446,2.7306,11.6569,15.837,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
2,F2,-114.441,450,100,3000,1520,1350000,1.62081,2.88145,13.1188,17.6267,,,,,,,,,,,,
2,F2,-91.0052,450,100,3000,1351,1350000,1.62243,2.95629,13.121,17.7053,,,,,,,,,,,,
2,F2,-84.5919,450,100,3000,2999,1350000,1.62001,3.10067,13.1004,17.8268,,,,,,,,,,,,
2,F2,-97.5149,450,100,3000,1908,1350000,1.62369,2.86706,13.0558,17.5522,,,,,,,,,,,,
2,F2,-95.5431,450,100,3000,1301,1350000,1.61966,2.82677,13.0775,17.5294,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
2,F2,-92.5321,500,100,3000,2999,1500000,1.81095,3.4049,14.6169,19.839,,,,,,,,,,,,
2,F2,-66.6746,500,100,3000,1435,1500000,1.8025,3.07954,14.566,19.4542,,,,,,,,,,,,
2,F2,-78.347,500,100,3000,2999,1500000,1.81093,3.48158,14.6243,19.923,,,,,,,,,,,,
2,F2,-79.5996,500,100,3000,2999,1500000,1.80461,3.46783,14.6156,19.8943,,,,,,,,,,,,
2,F2,-98.5535,500,100,3000,2999,1500000,1.81025,3.57896,14.6166,20.012,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
3,F2,-134.639,50,100,3000,1327,150000,0.13637,0.242656,1.04608,1.42704,,,,,,,,,,,,
3,F2,-158.67,50,100,3000,1327,150000,0.128389,0.23378,0.985253,1.34852,,,,,,,,,,,,
3,F2,-156.447,50,100,3000,1274,150000,0.128244,0.22414,0.983452,1.33685,,,,,,,,,,,,
3,F2,-143.213,50,100,3000,2999,150000,0.133555,0.272497,1.02859,1.43573,,,,,,,,,,,,
3,F2,-217.892,50,100,3000,2999,150000,0.129676,0.27961,1.00637,1.4167,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
3,F2,-118.697,100,100,3000,2154,300000,0.250255,0.489131,1.97519,2.71611,,,,,,,,,,,,
3,F2,-125.036,100,100,3000,1337,300000,0.249957,0.447975,1.96618,2.6656,,,,,,,,,,,,
3,F2,-112.252,100,100,3000,1242,300000,0.252916,0.451158,1.98923,2.6948,,,,,,,,,,,,
3,F2,-138.969,100,100,3000,1852,300000,0.251017,0.462593,1.97158,2.68666,,,,,,,,,,,,
3,F2,-93.596,100,100,3000,2999,300000,0.250919,0.535729,1.9796,2.76777,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
3,F2,-114.131,150,100,3000,1246,450000,0.377952,0.683142,2.9902,4.05312,,,,,,,,,,,,
3,F2,-117.297,150,100,3000,1214,450000,0.375636,0.680459,2.96557,4.02363,,,,,,,,,,,,
3,F2,-117.314,150,100,3000,1205,450000,0.369611,0.666803,2.92399,3.96228,,,,,,,,,,,,
3,F2,-93.1043,150,100,3000,2999,450000,0.372355,0.780813,2.95351,4.10844,,,,,,,,,,,,
3,F2,-127.665,150,100,3000,2996,450000,0.370941,0.681688,2.94216,3.99662,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
3,F2,-75.9314,200,100,3000,2999,600000,0.496326,1.06954,3.93796,5.50602,,,,,,,,,,,,
3,F2,-90.23,200,100,3000,1778,600000,0.494402,0.88076,3.93095,5.30841,,,,,,,,,,,,
3,F2,-93.0074,200,100,3000,1266,600000,0.493683,0.885998,3.9247,5.30665,,,,,,,,,,,,
3,F2,-98.44,200,100,3000,2999,600000,0.493935,0.910539,3.90604,5.31293,,,,,,,,,,,,
3,F2,-101.286,200,100,3000,2999,600000,0.496004,1.05708,3.94309,5.49839,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
3,F2,-118.872,250,100,3000,1237,750000,0.616399,1.09506,4.91815,6.63253,,,,,,,,,,,,
3,F2,-90.0526,250,100,3000,2999,750000,0.628935,1.34018,5.00643,6.97833,,,,,,,,,,,,
3,F2,-89.8994,250,100,3000,1294,750000,0.639406,1.13736,5.15222,6.93155,,,,,,,,,,,,
3,F2,-91.264,250,100,3000,1265,750000,0.639441,1.12908,5.13936,6.91041,,,,,,,,,,,,
3,F2,-87.1411,250,100,3000,2999,750000,0.639552,1.25564,5.16276,7.06047,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
3,F2,-101.574,300,100,3000,2999,900000,0.767995,1.51439,6.1761,8.46139,,,,,,,,,,,,
3,F2,-100.541,300,100,3000,2999,900000,0.771881,1.48441,6.25272,8.51198,,,,,,,,,,,,
3,F2,-80.6464,300,100,3000,2129,900000,0.772729,1.48089,6.25394,8.51048,,,,,,,,,,,,
3,F2,-111.512,300,100,3000,2999,900000,0.770972,1.55373,6.20844,8.53616,,,,,,,,,,,,
3,F2,-92.5914,300,100,3000,2999,900000,0.771656,1.52443,6.21811,8.51721,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
3,F2,-105.511,350,100,3000,2999,1050000,0.89803,1.82126,7.26513,9.98777,,,,,,,,,,,,
3,F2,-80.8109,350,100,3000,2999,1050000,0.899217,1.755,7.23365,9.89115,,,,,,,,,,,,
3,F2,-78.9276,350,100,3000,1815,1050000,0.89712,1.52862,7.28364,9.71261,,,,,,,,,,,,
3,F2,-72.7457,350,100,3000,2999,1050000,0.895635,1.76268,7.20862,9.87024,,,,,,,,,,,,
3,F2,-91.4358,350,100,3000,2999,1050000,0.896066,1.76536,7.19722,9.86191,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
3,F2,-70.6862,400,100,3000,1572,1200000,1.02536,1.71094,8.23556,10.9756,,,,,,,,,,,,
3,F2,-91.6014,400,100,3000,2999,1200000,1.02358,2.05491,8.23821,11.3204,,,,,,,,,,,,
3,F2,-97.5632,400,100,3000,1407,1200000,1.02519,1.73042,8.229,10.9883,,,,,,,,,,,,
3,F2,-76.6181,400,100,3000,1588,1200000,1.02771,1.77053,8.29198,11.094,,,,,,,,,,,,
3,F2,-100.006,400,100,3000,1524,1200000,1.02756,1.77669,8.32986,11.1378,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
3,F2,-81.5914,450,100,3000,2999,1350000,1.15342,2.27955,9.30395,12.7409,,,,,,,,,,,,
3,F2,-77.75,450,100,3000,2999,1350000,1.151,2.28555,9.28771,12.7283,,,,,,,,,,,,
3,F2,-103.586,450,100,3000,2999,1350000,1.14969,2.34465,9.28025,12.7786,,,,,,,,,,,,
3,F2,-96.5518,450,100,3000,2999,1350000,1.14885,2.05265,9.26361,12.4692,,,,,,,,,,,,
3,F2,-91.5599,450,100,3000,2291,1350000,1.15559,2.078,9.32981,12.5675,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
3,F2,-93.595,500,100,3000,2999,1500000,1.27963,2.57928,10.3376,14.2013,,,,,,,,,,,,
3,F2,-75.7065,500,100,3000,2999,1500000,1.28388,2.50691,10.3865,14.1819,,,,,,,,,,,,
3,F2,-93.7194,500,100,3000,1577,1500000,1.30664,2.26891,10.5164,14.0966,,,,,,,,,,,,
3,F2,-87.5583,500,100,3000,2280,1500000,1.28132,2.35867,10.3663,14.011,,,,,,,,,,,,
3,F2,-87.6245,500,100,3000,2999,1500000,1.29774,2.31629,10.4692,14.0878,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
4,F2,-134.025,50,100,3000,1579,150000,0.115089,0.21116,0.867835,1.19566,,,,,,,,,,,,
4,F2,-183.784,50,100,3000,2960,150000,0.104669,0.207931,0.787191,1.10078,,,,,,,,,,,,
4,F2,-166.693,50,100,3000,2999,150000,0.103411,0.235142,0.786097,1.12559,,,,,,,,,,,,
4,F2,-153.683,50,100,3000,2914,150000,0.10362,0.212883,0.7833,1.10079,,,,,,,,,,,,
4,F2,-162.68,50,100,3000,1229,150000,0.103599,0.189251,0.78059,1.07439,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
4,F2,-143.006,100,100,3000,1207,300000,0.200715,0.353096,1.55066,2.1057,,,,,,,,,,,,
4,F2,-124.746,100,100,3000,1218,300000,0.200696,0.365294,1.55111,2.11833,,,,,,,,,,,,
4,F2,-143.368,100,100,3000,2999,300000,0.200645,0.458602,1.55329,2.2138,,,,,,,,,,,,
4,F2,-130.494,100,100,3000,1444,300000,0.20095,0.3505,1.55474,2.10738,,,,,,,,,,,,
4,F2,-141.644,100,100,3000,1254,300000,0.200867,0.353846,1.55911,2.11502,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
4,F2,-108.893,150,100,3000,2999,450000,0.295229,0.669867,2.3309,3.29763,,,,,,,,,,,,
4,F2,-127.639,150,100,3000,2066,450000,0.294717,0.547359,2.34334,3.1871,,,,,,,,,,,,
4,F2,-105.286,150,100,3000,2999,450000,0.297573,0.652909,2.35091,3.30298,,,,,,,,,,,,
4,F2,-131.041,150,100,3000,2999,450000,0.294498,0.681363,2.34799,3.32546,,,,,,,,,,,,
4,F2,-102.442,150,100,3000,1392,450000,0.294549,0.533564,2.32693,3.15667,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
4,F2,-90.2219,200,100,3000,1438,600000,0.390426,0.688517,3.09306,4.17389,,,,,,,,,,,,
4,F2,-114.384,200,100,3000,1230,600000,0.393308,0.711406,3.11395,4.2205,,,,,,,,,,,,
4,F2,-109.267,200,100,3000,1259,600000,0.392062,0.730037,3.111,4.23502,,,,,,,,,,,,
4,F2,-120.559,200,100,3000,2964,600000,0.390997,0.800459,3.11055,4.30388,,,,,,,,,,,,
4,F2,-104.354,200,100,3000,2999,600000,0.393975,0.915444,3.12603,4.43733,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
4,F2,-100.385,250,100,3000,2041,750000,0.49022,0.875176,3.89577,5.26347,,,,,,,,,,,,
4,F2,-93.4523,250,100,3000,1381,750000,0.499434,0.857177,4.01001,5.36877,,,,,,,,,,,,
4,F2,-99.2135,250,100,3000,1345,750000,0.496027,0.858814,3.98942,5.34641,,,,,,,,,,,,
4,F2,-70.6024,250,100,3000,2981,750000,0.496236,0.899334,4.01823,5.41595,,,,,,,,,,,,
4,F2,-105.204,250,100,3000,1262,750000,0.495684,0.903456,3.97702,5.37833,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
4,F2,-103.6,300,100,3000,1676,900000,0.596909,1.07668,4.80687,6.48281,,,,,,,,,,,,
4,F2,-114.5,300,100,3000,2301,900000,0.598859,1.13894,4.84777,6.58801,,,,,,,,,,,,
4,F2,-108.821,300,100,3000,1670,900000,0.595799,1.03888,4.78852,6.42552,,,,,,,,,,,,
4,F2,-114.798,300,100,3000,2999,900000,0.596014,1.18378,4.80372,6.58591,,,,,,,,,,,,
4,F2,-91.5736,300,100,3000,2974,900000,0.595207,1.10625,4.78485,6.48861,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
4,F2,-80.5986,350,100,3000,2927,1050000,0.693663,1.23944,5.59206,7.52786,,,,,,,,,,,,
4,F2,-123.682,350,100,3000,1490,1050000,0.695198,1.24261,5.62431,7.56484,,,,,,,,,,,,
4,F2,-105.585,350,100,3000,1724,1050000,0.692733,1.25568,5.58626,7.53735,,,,,,,,,,,,
4,F2,-84.5906,350,100,3000,2999,1050000,0.693266,1.42551,5.58627,7.70785,,,,,,,,,,,,
4,F2,-105.583,350,100,3000,2687,1050000,0.693178,1.31326,5.59912,7.60827,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
4,F2,-81.7112,400,100,3000,2999,1200000,0.793844,1.52673,6.41619,8.73984,,,,,,,,,,,,
4,F2,-70.7809,400,100,3000,2999,1200000,0.793498,1.60013,6.4159,8.8125,,,,,,,,,,,,
4,F2,-86.5728,400,100,3000,1712,1200000,0.793863,1.34453,6.40896,8.55036,,,,,,,,,,,,
4,F2,-80.9348,400,100,3000,2999,1200000,0.793247,1.53582,6.39812,8.73018,,,,,,,,,,,,
4,F2,-81.5886,400,100,3000,2999,1200000,0.792957,1.56481,6.39099,8.75175,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
4,F2,-99.5203,450,100,3000,2115,1350000,0.892274,1.55724,7.20332,9.65613,,,,,,,,,,,,
4,F2,-114.434,450,100,3000,2999,1350000,0.893221,1.71569,7.19897,9.81119,,,,,,,,,,,,
4,F2,-78.7549,450,100,3000,2999,1350000,0.892342,1.85303,7.22893,9.97771,,,,,,,,,,,,
4,F2,-104.514,450,100,3000,1728,1350000,0.891708,1.5811,7.19335,9.66952,,,,,,,,,,,,
